R_DEF: Internal format may change without notice
local
array language_array
attr? event_capacity
attr? event_datetime
attr? event_language
attr? event_location
attr? event_name
attr? event_photo
color black
color color1
color gray
color green1
color green2
color green3
color green4
color night_green1
color night_green2
color night_green3
color night_green4
color red
color white
dimen app_bar_height
dimen fab_margin
dimen text_margin
drawable button_bg
drawable button_disabled_bg
drawable circle_shape
drawable edittext_bg
drawable edittext_focused
drawable edittext_unfocused
drawable grey_button_bg
drawable ic_capacity_background
drawable ic_capacity_foreground
drawable ic_close_background
drawable ic_close_foreground
drawable ic_create_background
drawable ic_create_foreground
drawable ic_events_background
drawable ic_events_foreground
drawable ic_home_background
drawable ic_home_foreground
drawable ic_image2_sports_background
drawable ic_image3_workshops_background
drawable ic_image4_parties_background
drawable ic_image5_cultural_activities_background
drawable ic_image6_others_background
drawable ic_language_background
drawable ic_language_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location_background
drawable ic_location_foreground
drawable ic_logout_button
drawable ic_profile_background
drawable ic_profile_foreground
drawable ic_return_background
drawable ic_return_foreground
drawable ic_sad_frog_background
drawable ic_search_background
drawable ic_search_foreground
drawable ic_success_background
drawable ic_success_foreground
drawable ic_time_background
drawable ic_time_foreground
drawable image_selector
drawable red_button_bg
drawable selected_image
drawable unselected_image
drawable white_button_bg
id accepted
id alert
id applicant_contact
id applicant_image
id applicant_message
id applicant_name
id approve_button
id bottomNavigationView
id cancel_button
id close
id confirmed_text
id constraint1
id constraint2
id contact_hint
id container
id container1
id content
id create_successful
id delete_button
id discover_new
id divider_text
id email
id emailText
id eventCardContainer
id event_capacity
id event_create_container
id event_date
id event_date_time_hint
id event_datetime
id event_description
id event_description_hint
id event_duration
id event_duration_hint
id event_duration_title
id event_image
id event_image_upload
id event_img
id event_language
id event_language_hint
id event_location
id event_location_hint
id event_name
id event_name_hint
id event_num_participants
id event_num_participants_hint
id event_photo
id event_price
id event_price_hint
id event_register_date
id event_register_date_title
id event_register_time
id event_registration_hint
id event_time
id event_time_title
id event_title
id event_type
id event_type_hint
id flFragment
id home_text
id horizontalGuideline
id ic_success
id language_title
id languages
id layout_one
id layout_two
id layout_two_sub
id linear
id loading_layout
id location_title
id login
id loginButton
id loginText
id logout_button
id mapView
id map_fragment
id map_view
id menu_create
id menu_events
id menu_profile
id menu_search
id message_hint
id name
id nameText
id no_applicant
id no_event_layout
id no_event_text
id no_events_text
id num_max_participants
id num_participants_title
id num_reg_participants
id onboardingText
id participants_dash
id password
id passwordText
id password_confirm
id pending_text
id post
id price_title
id profile_image
id profile_img
id profile_name
id profile_text
id progressBar
id pwConfirmationText
id question_text
id register_button
id reject_button
id result_button
id returnBtn
id sad_frog
id sad_frog1
id search_button
id search_location_button
id send_application_button
id signup
id signupButton
id signupText
id subtitle_text
id title_text
id upload_profile_pic
id user_info
id user_name
id verticalGuideline
id verticalRightGuideline
id view_applicants_button
id your_event_text
layout activity_applicants_info
layout activity_application_form
layout activity_apply_successful
layout activity_create_successful
layout activity_delete_successful
layout activity_event_info
layout activity_frag_home
layout activity_location_search
layout activity_log_in
layout activity_main
layout activity_map
layout activity_map_fragment
layout activity_map_fragment_in_layout
layout activity_map_view
layout activity_sign_up
layout applicant_card_layout
layout event_card_layout
layout fragment_event_create
layout fragment_events
layout fragment_home
layout fragment_profile
menu bottom_nav_menu
mipmap ic_capacity
mipmap ic_close
mipmap ic_close_round
mipmap ic_create
mipmap ic_create_round
mipmap ic_events
mipmap ic_events_round
mipmap ic_home
mipmap ic_home_round
mipmap ic_image1_leisure
mipmap ic_image2_sports
mipmap ic_image2_sports_foreground
mipmap ic_image2_sports_round
mipmap ic_image3_workshops
mipmap ic_image3_workshops_foreground
mipmap ic_image3_workshops_round
mipmap ic_image4_parties
mipmap ic_image4_parties_foreground
mipmap ic_image4_parties_round
mipmap ic_image5_cultural_activities
mipmap ic_image5_cultural_activities_foreground
mipmap ic_image5_cultural_activities_round
mipmap ic_image6_others
mipmap ic_image6_others_foreground
mipmap ic_image6_others_round
mipmap ic_language
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_location
mipmap ic_profile
mipmap ic_profile_round
mipmap ic_return
mipmap ic_return_round
mipmap ic_sad_frog
mipmap ic_sad_frog_foreground
mipmap ic_sad_frog_round
mipmap ic_search
mipmap ic_search_round
mipmap ic_success
mipmap ic_success_round
mipmap ic_time
string action_settings
string app_name
string hello_blank_fragment
string large_text
string title_activity_event_create
string title_activity_map
string title_activity_participants_info
string title_dashboard
string title_home
string title_notifications
style AppTheme
style Base.Theme.Gathernow
style DangerButton
style EditText
style HeadingTextField
style NegativeButton
style PositiveButton
style RedItalicText
style TextField
style Theme.Gathernow
style Theme.Gathernow.AppBarOverlay
style Theme.Gathernow.Custom
style Theme.Gathernow.NoActionBar
style Theme.Gathernow.PopupOverlay
style TitleField
styleable EventCardView event_photo event_name event_capacity event_language event_datetime event_location
xml backup_rules
xml data_extraction_rules
